# Google:GCM Start
74.125.195.188	mtalk.google.com
64.233.188.188  mobile-gtalk.l.google.com
108.177.97.188	mtalk4.google.com
74.125.196.188  alt3-mtalk.google.com
74.125.196.188  alt3.mobile-gtalk.l.google.com
173.194.76.188  alt8-mtalk.google.com
173.194.76.188  alt8.mobile-gtalk4.l.google.com
74.125.126.188  alt2-mtalk.google.com
173.194.175.188 alt4-mtalk.google.com
173.194.175.188 alt4.mobile-gtalk4.l.google.com
172.217.203.188 alt5-mtalk.google.com
172.217.192.188 alt6-mtalk.google.com
172.217.192.188 alt6.mobile-gtalk4.l.google.com
209.85.202.188  alt7-mtalk.google.com
209.85.202.188  alt7.mobile-gtalk.l.google.com
# Google:GCM End
